100, 0.000000, 0.000000, 1.000000, 5, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000
100, 0.000000, 0.000000, 1.000000, 5, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000
100, 0.000000, 0.000000, 1.000000, 5, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000
100, 0.000000, 0.000000, 1.000000, 5, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000
100, 0.000000, 0.000000, 1.000000, 5, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.200000
100, 0.010000, 0.000000, 1.000000, 5, 0.200000, 0.000000, 0.000000, 0.200000, 0.200000, 0.000000
100, 0.010000, 0.195670, 0.995301, 5, 0.000000, 0.000000, 0.200000, 0.200000, 0.000000, 0.000000
100, 0.010000, 0.000000, 1.000000, 5, 0.200000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000
100, 0.010000, 0.195670, 0.907003, 5, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000
100, 0.010000, 0.000000, 1.000000, 5, 0.200000, 0.000000, 0.000000, 0.200000, 0.200000, 0.000000
100, 0.100000, 2.213192, 0.605754, 5, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.200000
100, 0.100000, 1.879935, 0.444364, 5, 0.000000, 0.200000, 0.200000, 0.200000, 0.000000, 0.200000
100, 0.100000, 1.752802, 0.902620, 5, 0.000000, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000
100, 0.100000, 1.234711, 0.906889, 5, 0.200000, 0.000000, 0.000000, 0.200000, 0.000000, 0.200000
100, 0.100000, 1.026719, 0.926884, 5, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.400000
100, 0.250000, 2.810260, 0.536652, 5, 0.000000, 0.200000, 0.000000, 0.200000, 0.000000, 0.200000
100, 0.250000, 3.014376, 0.403509, 5, 0.200000, 0.000000, 0.000000, 0.000000, 0.200000, 0.400000
100, 0.250000, 3.034175, 0.314797, 5, 0.200000, 0.000000, 0.000000, 0.200000, 0.200000, 0.000000
100, 0.250000, 3.239801, 0.374487, 5, 0.000000, 0.200000, 0.000000, 0.000000, 0.400000, 0.000000
100, 0.250000, 2.817567, 0.633144, 5, 0.200000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000
100, 0.330000, 3.698734, 0.337006, 5, 0.000000, 0.000000, 0.000000, 0.000000, 0.400000, 0.200000
100, 0.330000, 3.530366, 0.226408, 5, 0.000000, 0.200000, 0.000000, 0.200000, 0.200000, 0.000000
100, 0.330000, 3.553508, 0.298084, 5, 0.000000, 0.200000, 0.200000, 0.200000, 0.200000, 0.000000
100, 0.330000, 3.147418, 0.502367, 5, 0.000000, 0.200000, 0.000000, 0.000000, 0.400000, 0.000000
100, 0.330000, 3.134940, 0.364261, 5, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.200000
100, 0.500000, 3.626043, 0.094420, 5, 0.400000, 0.400000, 0.200000, 0.000000, 0.000000, 0.000000
100, 0.500000, 3.830036, 0.148714, 5, 0.000000, 0.200000, 0.200000, 0.000000, 0.200000, 0.200000
100, 0.500000, 3.684871, 0.152843, 5, 0.200000, 0.000000, 0.000000, 0.000000, 0.400000, 0.200000
100, 0.500000, 3.698304, 0.341564, 5, 0.200000, 0.000000, 0.200000, 0.000000, 0.200000, 0.200000
100, 0.500000, 3.796718, 0.360346, 5, 0.000000, 0.200000, 0.200000, 0.000000, 0.200000, 0.200000
100, 0.670000, 3.856300, 0.057756, 5, 0.200000, 0.200000, 0.000000, 0.000000, 0.200000, 0.200000
100, 0.670000, 4.081776, 0.012495, 5, 0.000000, 0.200000, 0.000000, 0.200000, 0.200000, 0.200000
100, 0.670000, 3.831280, 0.063880, 5, 0.200000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000
100, 0.670000, 3.848541, 0.057652, 5, 0.000000, 0.200000, 0.200000, 0.000000, 0.400000, 0.200000
100, 0.670000, 3.932682, 0.109906, 5, 0.000000, 0.200000, 0.000000, 0.000000, 0.200000, 0.200000
100, 0.800000, 4.102435, 0.046246, 5, 0.000000, 0.200000, 0.000000, 0.200000, 0.400000, 0.000000
100, 0.800000, 3.927449, 0.136596, 5, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000
100, 0.800000, 3.911752, 0.058021, 5, 0.000000, 0.000000, 0.000000, 0.200000, 0.400000, 0.200000
100, 0.800000, 3.942184, 0.015906, 5, 0.200000, 0.200000, 0.200000, 0.200000, 0.200000, 0.200000
100, 0.800000, 4.029723, 0.065830, 5, 0.200000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000
100, 1.000000, 3.996764, 0.001031, 5, 0.000000, 0.400000, 0.400000, 0.200000, 0.000000, 0.000000
100, 1.000000, 3.944889, 0.039588, 5, 0.000000, 0.200000, 0.200000, 0.200000, 0.000000, 0.000000
100, 1.000000, 4.079942, 0.005211, 5, 0.000000, 0.600000, 0.200000, 0.000000, 0.000000, 0.000000
100, 1.000000, 4.091970, 0.009647, 5, 0.400000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000
100, 1.000000, 4.088572, 0.002030, 5, 0.200000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000
500, 0.000000, 0.000000, 1.000000, 5, 0.800000, 0.000000, 0.600000, 1.400000, 0.800000, 0.600000
500, 0.000000, 0.000000, 1.000000, 5, 0.800000, 0.000000, 0.600000, 1.400000, 0.800000, 0.600000
500, 0.000000, 0.000000, 1.000000, 5, 0.200000, 0.000000, 0.800000, 1.000000, 0.600000, 0.600000
500, 0.000000, 0.000000, 1.000000, 5, 0.400000, 0.000000, 0.200000, 1.400000, 0.600000, 0.600000
500, 0.000000, 0.000000, 1.000000, 5, 0.800000, 0.000000, 0.200000, 1.800000, 0.800000, 0.200000
500, 0.010000, 0.354833, 0.947285, 5, 0.600000, 0.200000, 0.800000, 1.000000, 0.600000, 0.600000
500, 0.010000, 0.208169, 0.950319, 5, 0.200000, 0.000000, 0.600000, 1.200000, 0.200000, 0.600000
500, 0.010000, 0.208169, 0.997021, 5, 0.800000, 0.000000, 0.400000, 1.600000, 0.400000, 0.600000
500, 0.010000, 0.260048, 0.994543, 5, 1.000000, 0.000000, 0.600000, 1.200000, 0.600000, 0.800000
500, 0.010000, 0.104215, 0.998976, 5, 0.400000, 0.000000, 0.600000, 1.000000, 0.600000, 0.600000
500, 0.100000, 2.027065, 0.729380, 5, 0.200000, 0.800000, 0.200000, 1.400000, 0.400000, 0.800000
500, 0.100000, 2.027783, 0.860938, 5, 0.800000, 0.400000, 0.600000, 1.600000, 0.600000, 0.400000
500, 0.100000, 2.179976, 0.745605, 5, 0.400000, 1.000000, 0.800000, 1.600000, 1.200000, 0.600000
500, 0.100000, 1.810659, 0.817648, 5, 0.800000, 0.400000, 0.600000, 1.200000, 0.800000, 0.400000
500, 0.100000, 2.253697, 0.789112, 5, 0.200000, 0.600000, 0.400000, 1.200000, 0.400000, 0.600000
500, 0.250000, 3.697770, 0.542564, 5, 0.400000, 1.000000, 1.000000, 1.000000, 0.800000, 1.000000
500, 0.250000, 4.050711, 0.537309, 5, 0.800000, 1.600000, 0.600000, 1.800000, 1.000000, 1.200000
500, 0.250000, 3.958482, 0.554251, 5, 0.600000, 1.000000, 0.200000, 1.000000, 1.000000, 0.600000
500, 0.250000, 3.839635, 0.446742, 5, 0.600000, 0.800000, 0.600000, 1.000000, 1.000000, 0.200000
500, 0.250000, 3.482860, 0.631784, 5, 0.600000, 1.200000, 0.400000, 1.600000, 0.600000, 0.600000
500, 0.330000, 4.389431, 0.555696, 5, 1.000000, 1.000000, 0.800000, 1.400000, 1.000000, 0.200000
500, 0.330000, 4.345953, 0.314763, 5, 0.400000, 2.000000, 0.600000, 1.000000, 1.200000, 0.600000
500, 0.330000, 4.813078, 0.284903, 5, 0.600000, 1.600000, 0.600000, 1.800000, 1.000000, 0.800000
500, 0.330000, 4.446183, 0.391601, 5, 0.400000, 1.800000, 0.400000, 1.400000, 1.400000, 0.800000
500, 0.330000, 4.459734, 0.304266, 5, 0.600000, 2.200000, 0.200000, 1.600000, 1.200000, 0.200000
500, 0.500000, 5.105150, 0.215796, 5, 0.600000, 3.000000, 0.200000, 1.800000, 1.800000, 0.600000
500, 0.500000, 5.272923, 0.123770, 5, 0.200000, 2.800000, 1.000000, 1.600000, 1.600000, 0.600000
500, 0.500000, 5.153917, 0.194683, 5, 0.600000, 2.400000, 0.400000, 1.400000, 1.200000, 0.600000
500, 0.500000, 5.061022, 0.214348, 5, 0.600000, 1.800000, 0.400000, 1.600000, 1.000000, 0.600000
500, 0.500000, 5.152787, 0.231616, 5, 0.200000, 1.400000, 0.600000, 1.200000, 1.200000, 0.400000
500, 0.670000, 5.537822, 0.063341, 5, 0.200000, 2.000000, 0.200000, 0.800000, 1.200000, 0.600000
500, 0.670000, 5.524816, 0.068530, 5, 0.600000, 2.600000, 0.600000, 1.000000, 1.000000, 0.400000
500, 0.670000, 5.568159, 0.079063, 5, 0.400000, 2.200000, 0.200000, 1.200000, 1.200000, 0.400000
500, 0.670000, 5.525255, 0.081429, 5, 0.800000, 3.600000, 0.800000, 1.200000, 1.400000, 0.600000
500, 0.670000, 5.464607, 0.089111, 5, 0.800000, 3.000000, 0.400000, 1.400000, 2.000000, 0.400000
500, 0.800000, 5.675075, 0.001905, 5, 0.800000, 4.000000, 1.000000, 1.400000, 1.400000, 0.600000
500, 0.800000, 5.602535, 0.022028, 5, 0.600000, 2.600000, 0.400000, 1.400000, 1.400000, 0.400000
500, 0.800000, 5.628503, 0.035440, 5, 0.600000, 1.800000, 0.800000, 1.200000, 1.200000, 0.400000
500, 0.800000, 5.657047, 0.033485, 5, 0.400000, 2.800000, 1.000000, 1.200000, 1.600000, 0.600000
500, 0.800000, 5.613996, 0.017400, 5, 0.200000, 2.400000, 0.600000, 1.000000, 1.200000, 0.600000
500, 1.000000, 5.618218, 0.000034, 5, 0.200000, 2.400000, 0.400000, 1.400000, 1.200000, 0.800000
500, 1.000000, 5.692014, 0.004873, 5, 0.400000, 2.200000, 0.400000, 1.000000, 1.000000, 0.400000
500, 1.000000, 5.605768, 0.002162, 5, 0.400000, 2.400000, 0.400000, 0.800000, 1.200000, 0.400000
500, 1.000000, 5.643605, 0.003096, 5, 0.400000, 2.600000, 0.600000, 1.200000, 1.000000, 0.600000
500, 1.000000, 5.640501, 0.001958, 5, 0.800000, 3.600000, 0.000000, 1.000000, 1.600000, 0.800000
1000, 0.000000, 0.000000, 1.000000, 5, 0.800000, 0.200000, 0.800000, 4.000000, 0.800000, 1.200000
1000, 0.000000, 0.000000, 1.000000, 5, 1.200000, 0.000000, 1.200000, 3.800000, 1.000000, 1.000000
1000, 0.000000, 0.000000, 1.000000, 5, 1.000000, 0.000000, 1.400000, 4.000000, 0.800000, 1.000000
1000, 0.000000, 0.000000, 1.000000, 5, 1.200000, 0.000000, 1.400000, 5.400000, 1.000000, 1.200000
1000, 0.000000, 0.000000, 1.000000, 5, 1.000000, 0.200000, 1.000000, 3.600000, 0.800000, 1.000000
1000, 0.010000, 0.224805, 0.982330, 5, 1.000000, 0.400000, 1.200000, 4.000000, 1.000000, 1.000000
1000, 0.010000, 0.144091, 0.982248, 5, 0.800000, 0.600000, 1.000000, 3.400000, 0.400000, 1.000000
1000, 0.010000, 0.287773, 0.956792, 5, 1.000000, 0.000000, 0.800000, 5.000000, 1.200000, 1.600000
1000, 0.010000, 0.201613, 0.992844, 5, 1.200000, 0.000000, 1.600000, 4.600000, 0.800000, 1.800000
1000, 0.010000, 0.420891, 0.965166, 5, 1.000000, 0.200000, 1.200000, 4.000000, 0.600000, 1.200000
1000, 0.100000, 2.705598, 0.739530, 5, 0.600000, 2.400000, 0.400000, 3.400000, 1.200000, 1.000000
1000, 0.100000, 2.132366, 0.792299, 5, 0.600000, 2.000000, 1.000000, 3.800000, 1.600000, 1.200000
1000, 0.100000, 2.331359, 0.742475, 5, 1.200000, 2.600000, 1.600000, 5.200000, 1.400000, 1.400000
1000, 0.100000, 2.290272, 0.685330, 5, 0.800000, 2.200000, 1.200000, 5.000000, 1.000000, 1.000000
1000, 0.100000, 2.600773, 0.712864, 5, 1.000000, 2.200000, 1.200000, 3.600000, 1.000000, 1.200000
1000, 0.250000, 4.542841, 0.426888, 5, 0.800000, 4.200000, 1.600000, 4.600000, 1.600000, 1.000000
1000, 0.250000, 4.429181, 0.519657, 5, 1.200000, 7.000000, 1.800000, 5.200000, 2.200000, 1.200000
1000, 0.250000, 4.653414, 0.448779, 5, 1.200000, 4.200000, 1.000000, 3.800000, 2.000000, 1.400000
1000, 0.250000, 4.234795, 0.544810, 5, 1.000000, 3.600000, 1.200000, 3.400000, 1.800000, 1.200000
1000, 0.250000, 4.641442, 0.361651, 5, 1.200000, 5.200000, 0.800000, 4.200000, 2.200000, 1.200000
1000, 0.330000, 5.078747, 0.386871, 5, 1.200000, 5.000000, 1.400000, 5.000000, 2.600000, 1.200000
1000, 0.330000, 5.042384, 0.377221, 5, 0.800000, 5.000000, 1.000000, 5.400000, 2.200000, 1.600000
1000, 0.330000, 5.100724, 0.348166, 5, 1.000000, 5.200000, 1.200000, 4.000000, 1.800000, 1.000000
1000, 0.330000, 5.113660, 0.345842, 5, 1.000000, 5.200000, 0.800000, 3.200000, 2.200000, 1.200000
1000, 0.330000, 5.223015, 0.353959, 5, 0.800000, 6.000000, 1.000000, 4.200000, 2.000000, 1.400000
1000, 0.500000, 5.890709, 0.206918, 5, 1.000000, 6.800000, 1.400000, 3.600000, 2.200000, 1.200000
1000, 0.500000, 5.737400, 0.199381, 5, 1.000000, 7.200000, 1.000000, 5.000000, 2.600000, 1.400000
1000, 0.500000, 5.817569, 0.234453, 5, 1.200000, 5.800000, 1.000000, 3.400000, 2.200000, 1.200000
1000, 0.500000, 5.811620, 0.218690, 5, 1.200000, 5.200000, 1.200000, 4.600000, 2.400000, 1.000000
1000, 0.500000, 5.789833, 0.128632, 5, 1.200000, 7.200000, 1.200000, 4.400000, 2.200000, 1.400000
1000, 0.670000, 6.205108, 0.065477, 5, 1.000000, 10.600000, 1.200000, 4.400000, 3.200000, 1.600000
1000, 0.670000, 6.143334, 0.090734, 5, 1.000000, 10.200000, 1.400000, 4.600000, 2.800000, 1.600000
1000, 0.670000, 6.161697, 0.080836, 5, 1.000000, 7.600000, 1.200000, 3.800000, 2.800000, 1.000000
1000, 0.670000, 6.191574, 0.058845, 5, 1.000000, 9.000000, 1.200000, 4.400000, 2.800000, 1.000000
1000, 0.670000, 6.207149, 0.070199, 5, 0.800000, 8.400000, 1.000000, 4.000000, 2.400000, 0.800000
1000, 0.800000, 6.312147, 0.023914, 5, 1.000000, 8.600000, 1.000000, 3.800000, 2.600000, 1.000000
1000, 0.800000, 6.244619, 0.016516, 5, 1.200000, 11.800000, 1.400000, 5.800000, 3.200000, 1.400000
1000, 0.800000, 6.305971, 0.023703, 5, 1.000000, 8.600000, 1.000000, 4.200000, 2.600000, 1.000000
1000, 0.800000, 6.299582, 0.021237, 5, 1.000000, 9.600000, 1.000000, 4.400000, 2.800000, 1.200000
1000, 0.800000, 6.305439, 0.019508, 5, 1.000000, 8.400000, 1.000000, 3.800000, 3.000000, 1.000000
1000, 1.000000, 6.342132, 0.000003, 5, 1.000000, 10.000000, 1.000000, 3.800000, 2.800000, 1.200000
1000, 1.000000, 6.300603, 0.000036, 5, 1.000000, 12.800000, 1.600000, 4.800000, 3.200000, 1.400000
1000, 1.000000, 6.298320, 0.000109, 5, 0.600000, 9.800000, 1.000000, 3.800000, 2.800000, 1.000000
1000, 1.000000, 6.365290, 0.000251, 5, 1.200000, 10.800000, 1.200000, 4.600000, 2.600000, 1.000000
1000, 1.000000, 6.353815, 0.000983, 5, 0.600000, 9.200000, 1.200000, 4.200000, 3.000000, 1.000000
5000, 0.000000, 0.000000, 1.000000, 5, 5.400000, 0.400000, 13.400000, 108.800000, 3.600000, 8.400000
5000, 0.000000, 0.000000, 1.000000, 5, 5.200000, 0.600000, 12.200000, 101.000000, 3.800000, 8.600000
5000, 0.000000, 0.000000, 1.000000, 5, 5.200000, 0.600000, 12.400000, 100.400000, 3.600000, 8.600000
5000, 0.000000, 0.000000, 1.000000, 5, 5.000000, 0.200000, 12.000000, 102.200000, 3.400000, 8.000000
5000, 0.000000, 0.000000, 1.000000, 5, 5.200000, 0.200000, 11.200000, 100.800000, 3.600000, 8.600000
